district,publish_date,rooms,area,price,price_per_sqm,floor,total_floors,year_built,house_type,metro_time,address,url,ceiling_height,has_elevator,is_renovated,id,property_category,property_type,has_ventilation,has_air_conditioning,parking_spaces,commercial_purpose,land_area,has_utilities,purpose,has_security,has_electricity
САО,2025-11-24,,23.9,1112361,46633,3.0,4.0,1999.0,гаражный комплекс,14,"г. Москва, САО, гаражный кооператив №7",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.1566456,,,,avito_001232,прочая,гараж,,,,,,,,False,True
САО,2025-11-10,,19.3,1161493,60109,3.0,4.0,2005.0,гаражный комплекс,7,"г. Москва, САО, гаражный кооператив №41",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.4002541,,,,avito_001233,прочая,гараж,,,,,,,,False,True
САО,2025-11-11,,24.3,993564,40917,1.0,5.0,1982.0,гаражный комплекс,13,"г. Москва, САО, гаражный кооператив №25",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.8361686,,,,avito_001234,прочая,гараж,,,,,,,,True,True
САО,2025-11-25,,18.2,1170043,64409,1.0,4.0,1984.0,гаражный комплекс,12,"г. Москва, САО, гаражный кооператив №20",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.9516194,,,,avito_001235,прочая,гараж,,,,,,,,True,True
САО,2025-11-24,,,499415,0,2.0,5.0,2019.0,паркинг,17,"г. Москва, САО, паркинг №31",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.5059326,,,,avito_001236,прочая,машиноместо,,,,,,,,False,True
САО,2025-11-02,,,592890,0,-3.0,4.0,1983.0,паркинг,11,"г. Москва, САО, паркинг №43",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.1368618,,,,avito_001237,прочая,машиноместо,,,,,,,,True,True
САО,2025-11-24,,,604115,0,-2.0,2.0,1991.0,паркинг,5,"г. Москва, САО, паркинг №9",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.3185919,,,,avito_001238,прочая,машиноместо,,,,,,,,False,True
САО,2025-11-12,,,527347,0,-1.0,3.0,1983.0,паркинг,14,"г. Москва, САО, паркинг №4",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.9221375,,,,avito_001239,прочая,машиноместо,,,,,,,,True,True
САО,2025-11-21,,,518135,0,1.0,4.0,2019.0,паркинг,14,"г. Москва, САО, паркинг №46",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.7259438,,,,avito_001240,прочая,машиноместо,,,,,,,,True,True
САО,2025-11-29,,,579189,0,2.0,1.0,2006.0,паркинг,14,"г. Москва, САО, паркинг №27",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.8297023,,,,avito_001241,прочая,машиноместо,,,,,,,,True,True
САО,2025-11-08,,,522832,0,0.0,2.0,2022.0,паркинг,17,"г. Москва, САО, паркинг №39",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.7356330,,,,avito_001242,прочая,машиноместо,,,,,,,,False,True
СВАО,2025-11-28,,15.3,941196,61638,-3.0,5.0,2002.0,гаражный комплекс,20,"г. Москва, СВАО, гаражный кооператив №42",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.9664685,,,,avito_001508,прочая,гараж,,,,,,,,False,True
СВАО,2025-11-22,,28.8,900188,31277,-2.0,2.0,2006.0,гаражный комплекс,18,"г. Москва, СВАО, гаражный кооператив №2",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.4247577,,,,avito_001509,прочая,гараж,,,,,,,,False,True
СВАО,2025-11-20,,21.3,907853,42530,-2.0,1.0,1985.0,гаражный комплекс,19,"г. Москва, СВАО, гаражный кооператив №35",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.1013167,,,,avito_001510,прочая,гараж,,,,,,,,True,True
СВАО,2025-11-10,,18.3,1095456,59942,-1.0,2.0,2015.0,гаражный комплекс,6,"г. Москва, СВАО, гаражный кооператив №27",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.9504057,,,,avito_001511,прочая,гараж,,,,,,,,True,True
СВАО,2025-11-14,,22.3,948470,42588,-2.0,2.0,2020.0,гаражный комплекс,19,"г. Москва, СВАО, гаражный кооператив №36",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.9391292,,,,avito_001512,прочая,гараж,,,,,,,,False,True
СВАО,2025-10-31,,18.4,1032662,56008,2.0,2.0,1998.0,гаражный комплекс,10,"г. Москва, СВАО, гаражный кооператив №41",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.1688777,,,,avito_001513,прочая,гараж,,,,,,,,False,True
СВАО,2025-11-24,,16.6,1067819,64332,-3.0,2.0,1986.0,гаражный комплекс,11,"г. Москва, СВАО, гаражный кооператив №14",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.6759314,,,,avito_001514,прочая,гараж,,,,,,,,True,True
СВАО,2025-11-12,,26.7,1010132,37858,0.0,4.0,1994.0,гаражный комплекс,11,"г. Москва, СВАО, гаражный кооператив №2",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.5197984,,,,avito_001515,прочая,гараж,,,,,,,,False,True
СВАО,2025-11-09,,,465314,0,2.0,3.0,2015.0,паркинг,6,"г. Москва, СВАО, паркинг №43",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.9411088,,,,avito_001516,прочая,машиноместо,,,,,,,,True,True
СВАО,2025-11-25,,,522811,0,0.0,5.0,1988.0,паркинг,19,"г. Москва, СВАО, паркинг №37",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.3682196,,,,avito_001517,прочая,машиноместо,,,,,,,,False,True
СВАО,2025-11-16,,,510025,0,-3.0,5.0,2003.0,паркинг,10,"г. Москва, СВАО, паркинг №42",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.9038313,,,,avito_001518,прочая,машиноместо,,,,,,,,False,True
СВАО,2025-11-08,,,523125,0,3.0,1.0,2023.0,паркинг,6,"г. Москва, СВАО, паркинг №13",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.7154153,,,,avito_001519,прочая,машиноместо,,,,,,,,True,True
СВАО,2025-11-12,,,526974,0,-1.0,3.0,2011.0,паркинг,12,"г. Москва, СВАО, паркинг №39",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.2228103,,,,avito_001520,прочая,машиноместо,,,,,,,,True,True
СВАО,2025-11-14,,,547541,0,1.0,1.0,2008.0,паркинг,15,"г. Москва, СВАО, паркинг №38",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.2001894,,,,avito_001521,прочая,машиноместо,,,,,,,,True,True
СВАО,2025-11-07,,,507356,0,2.0,3.0,2006.0,паркинг,18,"г. Москва, СВАО, паркинг №2",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.9714427,,,,avito_001522,прочая,машиноместо,,,,,,,,False,True
ВАО,2025-11-11,,23.3,965482,41442,3.0,5.0,1991.0,гаражный комплекс,15,"г. Москва, ВАО, гаражный кооператив №8",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.4471353,,,,avito_001774,прочая,гараж,,,,,,,,False,True
ВАО,2025-10-31,,18.9,883219,46793,1.0,4.0,2022.0,гаражный комплекс,14,"г. Москва, ВАО, гаражный кооператив №7",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.8267719,,,,avito_001775,прочая,гараж,,,,,,,,False,True
ВАО,2025-11-18,,27.8,947225,34124,-1.0,4.0,1990.0,гаражный комплекс,5,"г. Москва, ВАО, гаражный кооператив №9",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.3902055,,,,avito_001776,прочая,гараж,,,,,,,,True,True
ВАО,2025-11-11,,16.3,835897,51173,2.0,4.0,1985.0,гаражный комплекс,13,"г. Москва, ВАО, гаражный кооператив №1",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.7695384,,,,avito_001777,прочая,гараж,,,,,,,,False,True
ВАО,2025-11-18,,28.9,811551,28120,1.0,5.0,2005.0,гаражный комплекс,12,"г. Москва, ВАО, гаражный кооператив №43",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.6211666,,,,avito_001778,прочая,гараж,,,,,,,,False,True
ВАО,2025-11-13,,21.1,813595,38471,3.0,2.0,2013.0,гаражный комплекс,9,"г. Москва, ВАО, гаражный кооператив №4",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.1815466,,,,avito_001779,прочая,гараж,,,,,,,,False,True
ВАО,2025-11-18,,18.5,915588,49496,-2.0,3.0,2014.0,гаражный комплекс,18,"г. Москва, ВАО, гаражный кооператив №15",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.9694143,,,,avito_001780,прочая,гараж,,,,,,,,False,True
ВАО,2025-11-04,,,445985,0,1.0,4.0,1983.0,паркинг,7,"г. Москва, ВАО, паркинг №19",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.6622541,,,,avito_001781,прочая,машиноместо,,,,,,,,True,True
ВАО,2025-11-07,,,451621,0,-1.0,2.0,1985.0,паркинг,9,"г. Москва, ВАО, паркинг №1",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.8875416,,,,avito_001782,прочая,машиноместо,,,,,,,,True,True
ВАО,2025-11-08,,,405671,0,-1.0,1.0,1997.0,паркинг,19,"г. Москва, ВАО, паркинг №8",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.1866486,,,,avito_001783,прочая,машиноместо,,,,,,,,False,True
ВАО,2025-11-15,,,443041,0,-1.0,3.0,1993.0,паркинг,6,"г. Москва, ВАО, паркинг №48",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.8116962,,,,avito_001784,прочая,машиноместо,,,,,,,,False,True
ВАО,2025-11-29,,,469626,0,-3.0,3.0,2002.0,паркинг,16,"г. Москва, ВАО, паркинг №28",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.2025100,,,,avito_001785,прочая,машиноместо,,,,,,,,False,True
ВАО,2025-11-25,,,444842,0,0.0,4.0,1982.0,паркинг,19,"г. Москва, ВАО, паркинг №45",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.6224213,,,,avito_001786,прочая,машиноместо,,,,,,,,False,True
ЮВАО,2025-11-19,,29.3,924582,31536,1.0,5.0,1987.0,гаражный комплекс,14,"г. Москва, ЮВАО, гаражный кооператив №32",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.1366994,,,,avito_002057,прочая,гараж,,,,,,,,False,True
ЮВАО,2025-11-04,,26.1,901865,34491,3.0,4.0,2002.0,гаражный комплекс,19,"г. Москва, ЮВАО, гаражный кооператив №30",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.5529705,,,,avito_002058,прочая,гараж,,,,,,,,True,True
ЮВАО,2025-11-11,,20.4,909598,44646,1.0,1.0,2003.0,гаражный комплекс,17,"г. Москва, ЮВАО, гаражный кооператив №43",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.2600657,,,,avito_002059,прочая,гараж,,,,,,,,False,True
ЮВАО,2025-11-04,,23.7,858592,36158,3.0,1.0,2007.0,гаражный комплекс,7,"г. Москва, ЮВАО, гаражный кооператив №23",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.6241358,,,,avito_002060,прочая,гараж,,,,,,,,True,True
ЮВАО,2025-11-06,,18.8,905400,48043,1.0,3.0,2014.0,гаражный комплекс,11,"г. Москва, ЮВАО, гаражный кооператив №4",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.3105313,,,,avito_002061,прочая,гараж,,,,,,,,True,True
ЮВАО,2025-11-05,,27.3,816595,29861,2.0,5.0,2020.0,гаражный комплекс,17,"г. Москва, ЮВАО, гаражный кооператив №2",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.1784431,,,,avito_002062,прочая,гараж,,,,,,,,True,True
ЮВАО,2025-11-18,,22.9,832741,36383,1.0,5.0,2014.0,гаражный комплекс,7,"г. Москва, ЮВАО, гаражный кооператив №37",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.8614110,,,,avito_002063,прочая,гараж,,,,,,,,True,True
ЮВАО,2025-11-20,,19.7,818875,41640,0.0,2.0,2016.0,гаражный комплекс,13,"г. Москва, ЮВАО, гаражный кооператив №22",https://www.avito.ru/moskva/garazhi_i_mashinomesta/garazh.1016550,,,,avito_002064,прочая,гараж,,,,,,,,True,True
ЮВАО,2025-11-08,,,422227,0,-2.0,3.0,1987.0,паркинг,16,"г. Москва, ЮВАО, паркинг №16",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.2190844,,,,avito_002065,прочая,машиноместо,,,,,,,,True,True
ЮВАО,2025-11-12,,,406774,0,1.0,2.0,2013.0,паркинг,13,"г. Москва, ЮВАО, паркинг №21",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.3424956,,,,avito_002066,прочая,машиноместо,,,,,,,,True,True
ЮВАО,2025-11-28,,,464236,0,-1.0,1.0,1991.0,паркинг,11,"г. Москва, ЮВАО, паркинг №29",https://www.avito.ru/moskva/garazhi_i_mashinomesta/mashinomesto.1995883,,,,avito_002067,прочая,машиноместо,,,,,,,,False,True
